Timestamp,Voltage (V)
2025-05-28 17:16:42,-0.36158905338529834
2025-05-28 17:16:42,-0.3666810189812697
2025-05-28 17:16:42,-0.364135036183284
2025-05-28 17:16:42,-0.36158905338529834
2025-05-28 17:16:42,-0.364135036183284
2025-05-28 17:16:42,-0.364135036183284
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:43,-0.3539511049913395
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:43,-0.36158905338529834
2025-05-28 17:16:44,-0.36158905338529834
2025-05-28 17:16:44,-0.3590430705873118
2025-05-28 17:16:44,-0.3590430705873118
2025-05-28 17:16:44,-0.3564970877893261
2025-05-28 17:16:44,-0.3564970877893261
2025-05-28 17:16:44,-1.3239705510240238
2025-05-28 17:16:44,-1.329062516619996
2025-05-28 17:16:45,-1.32651653382201
2025-05-28 17:16:45,-0.42269264053696354
2025-05-28 17:16:45,-0.4354225545268937
2025-05-28 17:16:45,-0.43033058893092146
2025-05-28 17:16:45,-0.4277846061329349
2025-05-28 17:16:45,-0.4277846061329349
2025-05-28 17:16:46,-0.42014665773897697
2025-05-28 17:16:46,-0.43287657172890714
2025-05-28 17:16:46,-0.4176006749409913
2025-05-28 17:16:46,-0.4150546921430047
2025-05-28 17:16:46,-0.41250870934501904
2025-05-28 17:16:46,-0.41250870934501904
2025-05-28 17:16:46,-1.3239705510240238
2025-05-28 17:16:47,-1.3239705510240238
2025-05-28 17:16:47,-1.3239705510240238
2025-05-28 17:16:47,-0.47361229649668424
2025-05-28 17:16:47,-0.47361229649668424
2025-05-28 17:16:47,-0.468520330900712
2025-05-28 17:16:47,-0.4583363997087675
2025-05-28 17:16:47,-0.4557904169107818
2025-05-28 17:16:48,-0.4481524685168239
2025-05-28 17:16:48,-0.4456064857188373
2025-05-28 17:16:48,-0.4456064857188373
2025-05-28 17:16:48,-0.44306050292085164
2025-05-28 17:16:48,-0.4379685373248794
2025-05-28 17:16:48,-0.4354225545268937
2025-05-28 17:16:48,-0.4252386233349492
2025-05-28 17:16:49,-0.4252386233349492
2025-05-28 17:16:49,-0.4252386233349492
2025-05-28 17:16:49,-0.42269264053696354
2025-05-28 17:16:49,-0.42014665773897697
2025-05-28 17:16:49,-0.4176006749409913
2025-05-28 17:16:49,-0.41250870934501904
2025-05-28 17:16:50,-0.41250870934501904
2025-05-28 17:16:50,-0.4074167437490468
2025-05-28 17:16:50,-0.4048707609510611
2025-05-28 17:16:50,-0.4048707609510611
2025-05-28 17:16:50,-0.40232477815307455
2025-05-28 17:16:50,-0.40232477815307455
2025-05-28 17:16:50,-0.40232477815307455
2025-05-28 17:16:51,-0.39977879535508887
2025-05-28 17:16:51,-0.3972328125571023
2025-05-28 17:16:51,-0.3946868297591166
2025-05-28 17:16:51,-0.38959486416314437
2025-05-28 17:16:51,-0.3870488813651587
2025-05-28 17:16:51,-0.3870488813651587
2025-05-28 17:16:51,-0.38959486416314437
2025-05-28 17:16:52,-0.3870488813651587
2025-05-28 17:16:52,-0.3845028985671721
2025-05-28 17:16:52,-0.38195691576918644
2025-05-28 17:16:52,-0.3845028985671721
